Email,Name,Faculty,Domain
[email],StudentName1,EEE,1
[email],StudentName2,EEE,1
[email],StudentName3,EEE,1
[email],StudentName4,EEE,1
[email],StudentName5,EEE,1
[email],StudentName6,EEE,1
[email],StudentName7,EEE,1
[email],StudentName8,EEE,1
[email],StudentName9,EEE,1
[email],StudentName10,EEE,1
[email],StudentName11,EEE,1
[email],StudentName12,EEE,1
[email],StudentName13,EEE,1
[email],StudentName14,EEE,1
[email],StudentName15,EEE,1
[email],StudentName16,SCSE,1
[email],StudentName17,SCSE,1
[email],StudentName18,SCSE,1
[email],StudentName19,SCSE,1
[email],StudentName20,SCSE,1
[email],StudentName21,SCSE,1
[email],StudentName22,SCSE,1
[email],StudentName23,SCSE,1
[email],StudentName24,SCSE,1
[email],StudentName25,SCSE,1
[email],StudentName26,SCSE,1
[email],StudentName27,SCSE,1
[email],StudentName28,SCSE,1
[email],StudentName29,SCSE,1
[email],StudentName30,SCSE,1
[email],StaffName1,SCSE,2
[email],StaffName2,EEE,2
[email],StaffName3,NBS,2
[email],StaffName4,ADM,2
[email],StaffName5,EEE,2
[email],StaffName6,EEE,2
[email],StaffName7,SCSE,2
[email],StaffName8,SCSE,2